,File,Input Resistance(v_clamp),Access resistance,-70.0 mV,-60.0 mV,-50.0 mV,-40.0 mV,-30.0 mV,-20.0 mV,-10.0 mV,0.0 mV,10.0 mV,20.0 mV,threshold_index,clipped,threshold_t,threshold_v,threshold_i,peak_index,peak_t,peak_v,peak_i,trough_index,trough_t,trough_v,trough_i,upstroke_index,upstroke,upstroke_t,upstroke_v,downstroke_index,downstroke,downstroke_t,downstroke_v,fast_trough_index,fast_trough_t,fast_trough_v,fast_trough_i,slow_trough_index,slow_trough_t,slow_trough_v,slow_trough_i,width,upstroke_downstroke_ratio,sampling rate,-40.0 pA,-20.0 pA,0.0 pA,20.0 pA,40.0 pA,60.0 pA,80.0 pA,RMP,input resistance (Mo),sag ratio,adapt,latency,isi_cv,mean_isi,median_isi,first_isi,avg_rate,injected current (pA),100.0 pA,120.0 pA,140.0 pA,160.0 pA,180.0 pA,200.0 pA,220.0 pA,240.0 pA,-100.0 pA,-80.0 pA,-60.0 pA,260.0 pA,280.0 pA,time constant (sec),-10.0 pA,10.0 pA,30.0 pA,50.0 pA,70.0 pA,-5.0 pA,5.0 pA,15.0 pA,25.0 pA,35.0 pA,45.0 pA,55.0 pA,65.0 pA,75.0 pA,85.0 pA,-50.0 pA,-30.0 pA,90.0 pA,110.0 pA,130.0 pA,150.0 pA,170.0 pA,190.0 pA,210.0 pA,230.0 pA
Q56,2023_04_01_0000.abf,190.5618223239021,17.89855526059014,-7.3242188,3.0517578,-275.26855,-142.82227,12.207031,-2.4414062,-25.634766,1.2207031,-8.544922,-5.493164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q57,2023_04_01_0008.abf,708.8269048390308,18.28036635979086,-15.869141,-2.4414062,-6.713867,-1751.709,-1448.3643,-1203.6133,-957.03125,-714.1113,-490.1123,-256.34766,7535.25,0.0,0.753525,-34.08050537109375,0.0,7564.75,0.756475,27.069091796875,0.0,9125.0,0.9125,-48.828125,0.0,7549.5,45.38595564103837,0.75495,-5.50079345703125,7591.5,-5.508707546777116,0.75915,16.4337158203125,8016.0,0.8016000000000001,-44.6624755859375,0.0,7414.0,0.7414000000000001,-49.306233723958336,0.0,0.010025,8.276302431013553,10000.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,-37.39624,661.0543387276787,0.33172074,0.1451540866458249,1.0772000000000002,0.1451540866458249,0.11195,0.11195,0.0956999999999999,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0587458921850744,,,,,,,,,,,,,,,,,,,,,,,,,
Q58,2023_04_01_0019.abf,311.5093468611137,7.274539967347676,15.869141,-7.3242188,13.427734,-1687.6221,-1184.082,-887.4512,-1401.9775,-1207.2754,-630.49316,-10.986328,4877.0,0.0,0.4877,-36.06160354614258,20.0,4919.0,0.4919,25.76700782775879,20.0,7751.333333333333,0.7751333333333333,-47.40397262573242,13.333333333333334,4889.333333333333,26.958172891698627,0.4889333333333334,-16.55069923400879,4949.333333333333,-6.253439644095376,0.4949333333333333,11.77978515625,5294.0,0.5294,-39.55078125,20.0,5261.5,0.52615,-43.5943603515625,20.0,0.0088333333333333,4.3857746358111385,10000.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,-51.594543,312.5435965401791,0.058541704,0.4526094781043792,0.0812,0.4526094781043792,0.3334,0.3334,0.1825,3.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0487549127783797,,,,,,,,,,,,,,,,,,,,,,,,,
Q59,2023_04_01_0028.abf,250.28772460446095,7.423671471883432,-0.61035156,-1.2207031,0.61035156,-2450.5615,-1939.6973,-1986.084,-2138.6719,-1646.1182,-1057.1289,-369.87305,5326.0,0.0,0.5326,-32.1044921875,20.0,5358.5,0.53585,18.4783935546875,20.0,9436.0,0.9436,-50.78125,10.0,5334.0,33.7220487014262,0.5334000000000001,-21.8963623046875,5390.0,-6.178283983628833,0.539,4.638671875,5695.5,0.56955,-39.031982421875,20.0,4345.0,0.4345,-45.10498046875,20.0,0.0080999999999999,5.570088936489343,10000.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,-55.082703,384.78306361607184,0.07938933,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0414488699993935,,,,,,,,,,,,,,,,,,,,,,,,,
Q61,2023_04_01_0034.abf,424.75833923109184,15.188919282152131,3.0517578,0.0,3.6621094,-2105.1025,-1773.6816,-1453.2471,-1129.7607,-826.416,-498.04688,-183.71582,7029.0,0.0,0.7029000000000002,-36.9873046875,0.0,7062.714285714285,0.7062714285714286,22.45657730102539,0.0,7745.0,0.7745,-48.48371124267578,0.0,7044.285714285715,39.45361046985131,0.7044285714285714,-13.554163932800291,7109.142857142857,-4.950152583497578,0.7109142857142857,5.2926201820373535,7449.571428571428,0.7449571428571428,-46.83140182495117,0.0,6540.833333333333,0.6540833333333333,-48.5687255859375,0.0,0.0104428571428571,8.018442750120375,10000.0,0.0,0.0,4.0,7.0,1.0,1.0,0.0,-46.28601,453.4040178571432,0.052775033,0.0989083691696998,1.0693,0.0989083691696998,0.15115,0.15115,0.1361999999999998,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0415968459299431,,,,,,,,,,,,,,,,,,,,,,,,,
Q63,2023_04_01_0041.abf,69.17770583287594,7.682676111989633,1.2207031,-15.258789,-18.920898,-1994.0186,-1537.4756,-1192.627,-837.40234,-422.36328,20.751953,-4.272461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q64,2023_04_01_0047.abf,75.01774624064339,18.16583339714956,9.765625,2.4414062,1.8310547,-1392.2119,-1148.6816,-915.52734,-700.6836,-476.07422,-237.42676,-14.038086,3422.6666666666665,0.0,0.3422666666666667,-33.24381637573242,0.0,3449.0,0.3449,26.11287498474121,0.0,4440.0,0.444,-44.189453125,0.0,3433.333333333333,50.75803258923785,0.3433333333333333,-10.304768562316896,3473.6666666666665,-6.2524879210611575,0.3473666666666666,14.394124031066896,3807.3333333333335,0.3807333333333333,-40.740966796875,0.0,2524.5,0.25245,-44.189453125,0.0,0.0080666666666666,8.15729361876308,10000.0,0.0,0.0,2.0,8.0,5.0,1.0,1.0,-47.72644,453.709193638393,0.04885281,0.0637311703360372,-0.119,0.0637311703360372,0.3452,0.3452,0.3232,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0325951769926852,,,,,,,,,,,,,,,,,,,,,,,,,
Q65,2023_04_01_0055.abf,95.45711709763457,10.912008186800424,-6.713867,-4.8828125,-0.61035156,-1221.3135,-1040.0391,-1046.7529,-1052.8564,-845.3369,-433.95996,-41.503906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q66,2023_04_01_0059.abf,208.75567553425427,17.426927441835904,4.8828125,4.272461,-5.493164,-2112.4268,-1741.333,-1383.667,-1042.4805,-700.07324,-386.35254,-68.96973,7671.333333333333,0.0,0.7671333333333333,-34.28141403198242,0.0,7704.0,0.7704000000000001,24.30216407775879,0.0,9375.333333333334,0.9375333333333332,-49.957275390625,0.0,7688.0,46.10201927328216,0.7688,-8.585612297058105,7735.333333333333,-4.74645500964059,0.7735333333333333,13.600666999816896,8200.333333333334,0.8200333333333333,-45.79671096801758,0.0,6622.0,0.6622,-49.896240234375,0.0,0.0108333333333333,9.756097009152995,10000.0,0.0,0.0,2.0,5.0,1.0,1.0,1.0,-50.079346,329.4590541294646,0.057899583,0.061666200205243,0.1188,0.061666200205243,0.53595,0.53595,0.5029,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0490078602348786,,,,,,,,,,,,,,,,,,,,,,,,,
Q67,2023_04_01_0066.abf,325.68131421772114,19.6650363502008,7.9345703,-4.8828125,-2.4414062,-1094.3604,-875.24414,-573.73047,-297.85156,-108.03223,-5.493164,-2.4414062,9654.0,0.0,0.9654,-31.341552734375,-100.0,9695.0,0.9695,19.6533203125,-100.0,15664.0,1.5664,-71.71630859375,0.0,9678.0,35.91832042680538,0.9678,-10.31494140625,9725.0,-6.664503129296564,0.9725,4.058837890625,10022.0,1.0022,-41.717529296875,-100.0,,,,,0.0074,5.38949712078484,10000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.804218,503.4964425223217,-213.4261,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q68,2023_04_01_0072.abf,121.65993452483508,8.929369225830616,3.6621094,7.3242188,-17.089844,-3.0517578,-3998.413,-3245.8496,-2540.2832,-1825.5615,-1069.9463,-332.6416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q69,2023_04_01_0077.abf,153.4414966356457,13.392106605226417,4.272461,0.61035156,-12.207031,-3782.959,-3225.708,-2621.46,-2088.0127,-1536.8652,-1038.8184,-540.16113,5004.5,0.0,0.5004500000000001,-36.93389892578125,20.0,5025.0,0.5025,37.63580322265625,20.0,6769.5,0.6769499999999999,-50.17852783203125,15.0,5013.25,74.03521020323149,0.501325,-6.20269775390625,5044.0,-9.678648324362298,0.5044000000000001,23.97918701171875,5415.25,0.541525,-46.783447265625,20.0,4518.0,0.4518,-49.519856770833336,20.0,0.00695,7.691061779600032,10000.0,0.0,0.0,0.0,4.0,5.0,7.0,8.0,-54.234314,324.0094866071434,0.1637174,0.1031203933168829,0.0334,0.1699790355715256,0.2460666666666666,0.2394,0.1985,4.0,20.0,9.0,10.0,10.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.047044632438516,,,,,,,,,,,,,,,,,,,,,,,,,
Q71,2023_04_01_0084.abf,121.70011777982477,9.08652164356494,7.3242188,8.544922,-4.8828125,-4114.99,-3566.8945,-2975.4639,-2302.8564,-1625.9766,-895.9961,-145.26367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q72,2023_04_01_0091.abf,463.1073274214994,17.105164844114107,-3.0517578,-3.0517578,-4.8828125,-2357.788,-2058.7158,-1663.208,-1326.9043,-994.87305,-666.5039,-341.79688,1443.0,0.0,0.1443,-36.31591796875,0.0,1468.0,0.1468,22.15576171875,0.0,4807.0,0.4807,-49.041748046875,0.0,1451.0,50.12313718352843,0.1451,-17.791748046875,1505.0,-5.568831209476661,0.1505,6.591796875,1824.0,0.1824,-42.816162109375,0.0,5229.0,0.5229,-41.330973307291664,20.0,0.0087,9.000656564744189,10000.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,-51.58081,467.3985072544649,0.122841895,0.0758394152356924,0.0262,0.3292361145809431,0.1384,0.1198,0.0718999999999999,8.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0678921561305733,0.0,1.3333333333333333,8.0,3.333333333333333,0.6666666666666666,0.0,0.0,4.0,7.333333333333333,8.666666666666666,3.333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,
Q73,2023_04_01_0102.abf,188.65209401067227,10.291430597333882,23.19336,9.765625,3.0517578,-1629.0283,-1201.7822,-857.54395,-700.07324,-427.2461,-43.33496,-1.8310547,3745.3333333333335,0.0,0.3745333333333334,-37.9638671875,20.0,3779.6666666666665,0.3779666666666667,19.06331443786621,20.0,6745.0,0.6745000000000001,-46.07136917114258,13.333333333333334,3752.3333333333335,40.37427743831342,0.3752333333333333,-25.50252342224121,3806.6666666666665,-7.024134180034845,0.3806666666666666,6.195068359375,4098.666666666667,0.4098666666666666,-38.35042190551758,20.0,3603.0,0.3603,-41.93115234375,20.0,0.0079333333333333,5.973379978521948,10000.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,-52.75879,321.08851841517884,0.1766818,0.1756721482641608,0.063,0.1756721482641608,0.19155,0.19155,0.1579,3.0,20.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,,,0.0308595697096165,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,2.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,
Q74,2023_04_01_0108.abf,341.96727764766547,9.35709439064525,3.0517578,-6.713867,-3.0517578,-3656.0059,-3590.088,-3279.419,-2801.5137,-2163.086,-1495.9717,-773.3154,6033.375,0.0,0.6033375000000001,-37.17041015625,20.0,6051.75,0.605175,32.749176025390625,20.0,6876.75,0.687675,-46.100616455078125,17.5,6041.375,75.36388471382429,0.6041375,-8.544921875,6064.25,-8.630037458058446,0.606425,24.566650390625,6367.125,0.6367125,-43.300628662109375,17.5,5923.714285714285,0.5923714285714288,-44.48154994419643,20.0,0.0067624999999999,9.031194385954787,10000.0,0.0,0.0,0.0,8.0,12.0,15.0,1.0,-54.610188,530.6570870535717,0.30052823,0.0625504367812815,0.0489999999999999,0.2224560724585641,0.1349714285714285,0.1412,0.0789,8.0,20.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0459275389686111,0.0,2.0,8.0,3.333333333333333,,0.0,0.0,4.666666666666667,6.666666666666667,8.666666666666666,10.0,0.6666666666666666,,,,,,,,,,,,,
Q75,2023_04_01_0114.abf,153.95481670588688,8.548713367699605,-23.80371,-21.972656,4.272461,-2684.9365,-2997.4365,-3393.5547,-2841.1865,-2197.2656,-1479.4922,-764.7705,5592.0,0.0,0.5592,-32.440185546875,40.0,5615.666666666667,0.5615666666666667,38.85905075073242,40.0,7049.666666666667,0.7049666666666669,-48.65519332885742,26.666666666666668,5600.666666666667,54.118425144861625,0.5600666666666667,-7.303873538970947,5631.666666666667,-11.01510333961153,0.5631666666666667,26.91650390625,5897.666666666667,0.5897666666666667,-41.9921875,40.0,4017.0,0.4017,-43.7164306640625,40.0,0.0063333333333333,4.957053519119884,10000.0,0.0,0.0,0.0,0.0,3.0,7.0,9.0,-55.226643,392.4560546875001,0.25849128,0.2093549603923047,0.0580999999999999,0.2093549603923047,0.39765,0.39765,0.3144,3.0,40.0,10.0,6.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0369201223126112,0.0,0.0,0.6666666666666666,4.666666666666667,,0.0,0.0,0.0,0.0,2.0,4.0,5.333333333333333,,,,,,,,,,,,,
Q76,2023_04_01_0121.abf,260.5884185061572,11.80438540748677,0.0,-0.61035156,-1.8310547,-4.272461,-1886.5967,-1828.0029,-1582.0312,-1239.0137,-823.9746,-363.76953,3750.0,0.0,0.375,-30.3955078125,40.0,3775.5,0.37755,25.482177734375,40.0,7839.5,0.78395,-50.262451171875,20.0,3759.5,48.09146375191126,0.37595,-10.345458984375,3793.5,-9.943725706100064,0.37935,12.1612548828125,3970.0,0.397,-38.2537841796875,40.0,2252.0,0.2252,-41.900634765625,40.0,0.0057499999999999,4.852098398852352,10000.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,-56.58366,381.7749023437504,0.1423444,0.1376701802394179,0.0264999999999999,0.7036541480654019,0.231575,0.15,0.1798,5.0,60.0,2.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0296204825345328,0.0,0.0,0.0,0.6666666666666666,,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.0,,,,,,,,,,,,,
Q77,2023_04_01_0125.abf,296.26457230248604,8.176288896805168,1.2207031,-3.0517578,-10.375977,-3521.7285,-3645.0195,-3682.251,-3095.0928,-2423.706,-1620.4834,-755.61523,2348.0,0.0,0.2348,-35.70556640625,25.0,2366.0,0.2366,39.825439453125,25.0,18432.0,1.8432,-62.07275390625,0.0,2355.0,84.13435257106642,0.2355,-9.8876953125,2377.0,-12.927305175155476,0.2377,30.1513671875,2598.0,0.2598,-43.853759765625,25.0,5017.0,0.5017,-45.0286865234375,20.0,0.005,6.508266914960839,10000.0,0.0,0.0,0.0,0.0,3.333333333333333,6.666666666666667,11.0,-60.539753,558.4716796875002,0.1769475,0.1289579158361451,0.1232999999999999,0.2479283953991902,0.3183666666666667,0.3562,0.2085,2.6666666666666665,35.0,12.0,2.0,2.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0705095877387784,0.0,0.0,1.3333333333333333,4.666666666666667,,0.0,0.0,0.0,0.6666666666666666,2.6666666666666665,4.0,6.666666666666667,,,,,,,,,,,,,
Q78,2023_04_01_0131.abf,124.39423223725184,11.939479146676655,14.6484375,6.713867,-6.1035156,-1831.665,-1782.8369,-1541.748,-1207.8857,-839.2334,-385.13184,3.6621094,4052.5,0.0,0.40525,-33.0963134765625,25.0,4082.0,0.4082,25.5126953125,25.0,10805.0,1.0805,-48.8739013671875,12.5,4060.0,43.30804200717724,0.406,-20.6451416015625,4105.0,-6.61563188244637,0.4105,14.434814453125,4472.0,0.4472,-41.3970947265625,25.0,2559.0,0.2559,-43.88427734375,25.0,0.00805,6.521344384623742,10000.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,-52.76591,262.4511718749998,0.041136276,0.1886574074074075,0.0675,0.1886574074074075,0.1728,0.1728,0.1402,2.0,40.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0656576806571244,0.0,0.0,1.3333333333333333,0.6666666666666666,,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,3.333333333333333,0.6666666666666666,,,,,,,,,,,,,
Q79,2023_04_01_0136.abf,131.39178597527206,12.473400323490123,-3.0517578,-1.2207031,1.2207031,-1292.7246,-1149.9023,-1111.4502,-874.6338,-505.3711,-186.15723,0.61035156,2040.0,0.0,0.204,-33.355712890625,20.0,2073.0,0.2073,21.209716796875,20.0,17937.0,1.7937,-48.15673828125,0.0,2048.0,34.37798829121265,0.2048,-22.857666015625,2106.0,-6.498971864626314,0.2106,3.7841796875,2444.0,0.2444,-40.313720703125,20.0,4409.5,0.44095,-40.95458984375,40.0,0.0078,5.2897579813094575,10000.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-47.24121,209.39418247767856,0.02984434,0.5617702176733458,0.0877,0.5617702176733458,0.6937,0.6937,0.304,2.0,40.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,,,0.0234868564604231,0.0,0.0,0.0,1.3333333333333333,,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,,,,,
Q81,2023_04_01_0141.abf,103.03825104032305,9.163506193009544,-2.4414062,-15.258789,-9.765625,-5866.089,-5054.9316,-4243.164,-3360.5957,-2468.872,-1627.8076,-759.27734,5491.0,0.0,0.5491,-36.865234375,20.0,5510.0,0.551,41.4581298828125,20.0,8407.5,0.84075,-48.4466552734375,10.0,5501.5,76.58274350460135,0.55015,4.7149658203125,5524.5,-12.67744180302162,0.55245,27.2064208984375,5856.5,0.58565,-42.41943359375,20.0,3169.0,0.3169,-45.379638671875,20.0,0.0051499999999999,6.070708815010089,10000.0,0.0,0.0,0.0,2.0,5.0,7.0,8.0,-50.441486,200.0645228794648,0.10597946,0.1142066606854088,0.0506999999999999,0.2645980464808747,0.212,0.20725,0.1449,5.0,40.0,9.0,10.0,2.0,1.0,1.0,,,,0.0,0.0,0.0,,,0.0371740350875196,0.0,0.0,1.3333333333333333,4.0,,0.0,0.0,0.0,0.0,2.0,3.333333333333333,4.666666666666667,,,,,,,,,,,,,
Q44,2023_03_31_0000.abf,444.6457031789097,7.604142340737754,10.986328,2.4414062,0.0,8.544922,-2196.045,-2459.7168,-2438.9648,-1962.8906,-1278.6865,-534.0576,8258.8,0.2,0.8258800000000001,-33.99658203125,0.0,8288.4,0.8288400000000001,33.9111328125,0.0,8958.2,0.8958200000000002,-49.639892578125,0.0,8274.2,39.05468256292526,0.82742,5.950927734375,8313.4,-7.673127211150129,0.83134,19.8974609375,7127.25,0.712725,-49.2095947265625,0.0,7448.25,0.7448250000000001,-50.6439208984375,0.0,0.0084499999999999,5.0903227912045255,10000.0,0.0,0.0,3.0,8.0,8.0,1.0,1.0,-51.298523,677.1414620535718,0.13698941,0.0157092372991079,0.0836,0.0382004398168231,0.314625,0.31715,0.2974,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Q45,2023_03_31_0007.abf,596.5896026961062,9.441053834144263,3.0517578,-1.2207031,-1.2207031,-3.0517578,-3710.9375,-3131.7139,-2539.6729,-1942.749,-1276.8555,-633.5449,7444.75,0.0,0.744475,-32.67669677734375,0.0,7471.5,0.74715,33.95843505859375,0.0,8377.75,0.837775,-50.20904541015625,0.0,7454.5,52.47939553691413,0.7454500000000001,-10.162353515625,7500.0,-7.719632968069784,0.75,16.8609619140625,7837.75,0.783775,-47.2869873046875,0.0,6558.0,0.6558,-50.10986328125,0.0,0.0080499999999999,6.804400097596517,10000.0,0.0,0.0,3.0,8.0,10.0,1.0,1.0,-47.60132,590.9075055803576,0.13935103,0.0586263711348734,0.1226,0.0957029308961453,0.3456333333333334,0.3533999999999999,0.3018,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,4.0,6.666666666666667,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,,,,,,,,,,
Q46,2023_03_31_0013.abf,726.2909286348702,13.938193934035269,-1.8310547,-1.8310547,1.8310547,5.493164,-2482.9102,-2109.375,-1688.8428,-1278.0762,-902.70996,-492.5537,6024.666666666667,0.0,0.6024666666666667,-32.16552734375,0.0,6051.0,0.6051000000000001,35.70556640625,0.0,6923.666666666667,0.6923666666666667,-53.070068359375,0.0,6036.333333333333,49.99139542638465,0.6036333333333334,0.6510416865348816,6070.666666666667,-8.887406325321209,0.6070666666666668,23.67146873474121,6440.0,0.644,-50.43538284301758,0.0,4430.0,0.443,-53.0548095703125,0.0,0.0078333333333333,5.626175493429535,10000.0,0.0,0.0,3.0,7.0,10.0,6.0,1.0,-51.716614,487.583705357143,0.1631321,0.0534046794670025,0.011,0.0534046794670025,0.47655,0.47655,0.4511,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0562207649057454,0.0,5.333333333333333,0.0,0.0,0.0,0.0,4.0,4.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
Q47,2023_03_31_0020.abf,236.0039842459068,10.025144035791248,-0.61035156,-3.0517578,-2.4414062,-2.4414062,-1608.8867,-1558.2275,-1401.9775,-1064.4531,-631.71387,-210.57129,5615.75,0.0,0.5615749999999999,-25.9552001953125,20.0,5657.0,0.5657000000000001,21.4080810546875,20.0,7626.75,0.762675,-38.5284423828125,15.0,5629.5,29.61308059882578,0.5629500000000001,-14.21356201171875,5687.0,-5.917293749229252,0.5687,9.613037109375,5996.75,0.599675,-34.70611572265625,20.0,6086.666666666667,0.6086666666666667,-36.346435546875,20.0,0.008875,5.06060557619363,10000.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,-43.304443,503.7580217633935,0.037692647,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041398719667019,,,,,,,,,,,,,,,,,,,,,,,,,
Q48,2023_03_31_0025.abf,423.412856483864,8.54734831054376,6.713867,-1.2207031,-10.375977,-6.713867,-4049.6826,-3892.8223,-3355.1025,-2643.4326,-1923.8281,-1124.2676,6238.4,0.0,0.6238400000000001,-33.740234375,0.0,6263.8,0.6263799999999999,37.8173828125,0.0,6981.2,0.6981200000000001,-50.616455078125,0.0,6251.2,50.63769114482189,0.6251200000000001,5.56640625,6289.8,-7.876657365026962,0.62898,22.418212890625,6651.2,0.6651200000000002,-48.980712890625,0.0,5387.5,0.5387500000000001,-50.63629150390625,0.0,0.00816,6.458558915111942,10000.0,0.0,0.0,3.0,8.0,10.0,9.0,1.0,-49.07837,590.2971540178572,0.1443621,0.0227337768615036,-0.1047999999999999,0.0526864114222375,0.309725,0.306,0.2921,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
