,File,Input Resistance(v_clamp),Access resistance,-70.0 mV,-60.0 mV,-50.0 mV,-40.0 mV,-30.0 mV,-20.0 mV,-10.0 mV,0.0 mV,10.0 mV,20.0 mV,threshold_index,clipped,threshold_t,threshold_v,threshold_i,peak_index,peak_t,peak_v,peak_i,trough_index,trough_t,trough_v,trough_i,upstroke_index,upstroke,upstroke_t,upstroke_v,downstroke_index,downstroke,downstroke_t,downstroke_v,fast_trough_index,fast_trough_t,fast_trough_v,fast_trough_i,width,upstroke_downstroke_ratio,sampling rate,-100.0 pA,0.0 pA,100.0 pA,RMP,time constant (sec),input resistance (Mo),sag ratio,50.0 pA,200.0 pA,300.0 pA,-50.0 pA,150.0 pA,250.0 pA,350.0 pA,slow_trough_index,slow_trough_t,slow_trough_v,slow_trough_i,adapt,latency,isi_cv,mean_isi,median_isi,first_isi,avg_rate,injected current (pA),-200.0 pA,-150.0 pA,-300.0 pA,-250.0 pA,20.0 pA,40.0 pA,60.0 pA,80.0 pA,-10.0 pA,-5.0 pA,5.0 pA,10.0 pA,15.0 pA,25.0 pA,30.0 pA,35.0 pA,45.0 pA,55.0 pA,70.0 pA,65.0 pA,75.0 pA,85.0 pA,-80.0 pA,-60.0 pA,-40.0 pA,-20.0 pA,120.0 pA,140.0 pA,160.0 pA,180.0 pA,-400.0 pA,400.0 pA,500.0 pA,600.0 pA,700.0 pA,800.0 pA,900.0 pA,1000.0 pA,-500.0 pA,-1000.0 pA,-900.0 pA,-800.0 pA,-700.0 pA,-600.0 pA,-580.0 pA,-560.0 pA,-540.0 pA,-520.0 pA,-480.0 pA,-460.0 pA,-440.0 pA,-420.0 pA,-380.0 pA,-360.0 pA,-340.0 pA,-320.0 pA,-680.0 pA,-660.0 pA,-640.0 pA,-620.0 pA
m32,23103000.abf,528.9814210568586,11.837828228798289,6.713867,1.2207031,-888.0615,-794.67773,-936.2793,-1762.6953,-1661.9873,-1393.4326,-1090.6982,-731.2012,1293.0,0.0,0.1293,-39.85595703125,50.0,1322.0,0.1322,38.39111328125,50.0,8105.0,0.8105,-51.513671875,0.0,1300.0,42.93493635178518,0.13,-27.435302734375,1333.0,-21.09624432035352,0.1333,20.20263671875,1425.0,0.1425,-41.07666015625,50.0,0.0037,2.0351933595290155,10000.0,0.0,0.0,2.0,-51.046753,0.0399533309123405,311.58447265624994,0.03601266,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m34,23105000.abf,219.9425009287781,25.400840069831283,-166.62598,0.0,-1.2207031,-1.8310547,-1.8310547,-1.8310547,-0.61035156,1.8310547,2.4414062,-0.61035156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m43,23106000.abf,197.71326995030955,16.17027938212818,6.713867,8.544922,-234.375,-247.19238,-203.24707,-114.13574,-24.414062,-1.8310547,-1.8310547,-4.8828125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n96,23127000.abf,404.6904603824654,13.04086222168361,6.1035156,1.2207031,-1573.4863,-1744.3848,-1474.6094,-1261.5967,-933.8379,-629.27246,-284.42383,-3.0517578,3484.6666666666665,0.0,0.3484666666666666,-42.87211227416992,50.0,3501.6666666666665,0.3501666666666667,45.4559326171875,50.0,4346.0,0.4346,-49.33675003051758,41.66666666666666,3493.5,103.87670451592524,0.34935,-2.9347736835479736,3510.833333333333,-28.069977680310128,0.3510833333333334,26.94193458557129,3591.0,0.3591,-44.92695999145508,50.0,0.0028333333333333,3.681044945521663,10000.0,0.0,0.0,16.0,-57.980347,0.0312062801059073,205.68847656250009,0.04325674,12.0,2.0,2.0,0.0,4.0,2.0,2.0,3384.4,0.33844,-47.54638671875,50.0,0.0590304589706125,0.034,0.1792326771353345,0.08652,0.0839999999999999,0.0707,12.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n97,23127016.abf,154.37047984586584,12.459977457483715,-18.310547,-1538.0859,-5833.13,-5219.7266,-4567.871,-3873.9014,-3220.2148,-2529.9072,-1846.9238,-1146.2402,3843.3333333333335,0.0,0.3843333333333333,-43.80967712402344,44.44444444444444,3863.1111111111113,0.3863111111111111,41.54459762573242,44.44444444444444,4232.222222222223,0.4232222222222222,-49.83181381225586,38.888888888888886,3855.777777777778,89.87602663381767,0.3855777777777778,3.404405355453491,3872.0,-28.657339084554067,0.3872000000000001,22.705078125,3947.555555555556,0.3947555555555555,-47.149658203125,44.44444444444444,0.0026999999999999,3.1262315659364184,10000.0,0.0,0.0,16.0,-54.614258,0.0299400811160047,236.2060546874998,0.046235636,16.0,2.0,0.0,0.0,2.0,0.0,0.0,3610.125,0.3610125,-49.373626708984375,43.75,0.1250451321490487,0.0026,0.909589265316466,0.095,0.0636499999999999,0.0448,16.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n98,23127026.abf,178.8483224083222,14.853399302841805,-32.958984,-4206.543,-3790.8936,-3228.1494,-2703.8574,-2313.8428,-1850.5859,-1361.6943,-880.7373,-392.45605,5687.833333333333,0.0,0.5687833333333333,-43.7774658203125,0.0,5730.166666666667,0.5730166666666666,19.775390625,0.0,6145.333333333333,0.6145333333333334,-48.29915237426758,0.0,5720.0,31.116571796567523,0.572,-0.1068115234375,5743.0,-21.07355521070301,0.5743,1.3020833730697632,5825.166666666667,0.5825166666666667,-45.7611083984375,0.0,0.0035833333333333,1.4817788999220658,10000.0,0.0,6.0,0.0,-46.07544,,202.63671874999983,0.020318244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5442.6,0.5442600000000001,-48.32763671875,0.0,0.2356322556753591,0.5049,0.4942864453291487,0.1225333333333333,0.0830999999999999,0.0764,0.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n99,23127029.abf,143.1245826894021,16.439781497784093,7.3242188,0.61035156,-819.0918,-751.3428,-1021.7285,-1036.9873,-892.94434,-669.55566,-341.79688,-20.751953,5691.1,0.0,0.56911,-36.285400390625,-10.0,5710.8,0.57108,31.805419921875,-10.0,5974.4,0.5974400000000001,-39.7796630859375,-15.0,5702.4,58.13934637990354,0.57024,0.7904052734375,5721.0,-19.60624988577232,0.5721,17.205810546875,5811.9,0.58119,-37.0513916015625,-10.0,0.0030899999999999,2.9555907403800457,10000.0,0.0,16.0,0.0,-35.855103,,130.92041015625009,0.118464395,22.0,0.0,0.0,4.0,0.0,0.0,0.0,5592.111111111111,0.5592111111111112,-39.950900607638886,-16.666666666666668,0.0128336003157603,-0.1095999999999999,0.2190737699202884,0.0597,0.0576,0.0571,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o3,23128000.abf,42.56165283163049,15.362339370595894,2.4414062,7.3242188,-8.544922,-1.8310547,4.8828125,-4.8828125,2.4414062,-9.765625,10.986328,26.245117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o4,23128003.abf,106.8243955425879,18.30910434922861,-8.544922,-20.751953,-1.8310547,9.155273,-6.1035156,-1.8310547,-1.2207031,-1.2207031,-0.61035156,-1.2207031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o5,23128004.abf,187.81261019913688,15.16922944674864,-3.6621094,-0.61035156,-409.5459,-288.6963,-263.67188,-243.53027,-135.49805,-10.375977,0.0,11.59668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o7,23128005.abf,215.7126768554066,19.935180944190144,0.61035156,-3.0517578,-0.61035156,-3.0517578,0.61035156,0.61035156,2.4414062,-0.61035156,3.0517578,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o8,23128012.abf,201.98249380351172,11.93544522484395,6.1035156,1.2207031,-910.64453,-2313.8428,-2890.625,-2406.6162,-1873.7793,-1348.2666,-758.05664,-168.45703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n41,23128017.abf,363.66817676116807,10.329216476094272,-0.61035156,-1.8310547,-1632.0801,-4911.499,-4508.0566,-4039.917,-3430.7861,-2839.3555,-2205.8105,-1544.1895,1381.0,0.0,0.1381,-42.90771484375,50.0,1400.5,0.14005,27.9998779296875,50.0,1453.5,0.14535,-58.9752197265625,50.0,1393.5,68.38338937658864,0.13935,-1.3427734375,1408.0,-42.60877282637895,0.1408,6.134033203125,1449.0,0.1449,-58.837890625,50.0,0.00225,1.604556731785168,10000.0,0.0,0.0,4.0,-50.520325,0.0404423232423314,429.6875,0.012905812,4.0,2.0,2.0,0.0,4.0,2.0,0.0,,,,,0.0622568093385218,-9.9999999999989e-05,0.0622568093385218,0.0257,0.0257,0.0240999999999999,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o55,23211002.abf,139.60308455326404,18.370816835599523,8.544922,3.6621094,-1547.8516,-1275.6348,-1018.67676,-745.8496,-510.86426,-276.48926,-42.114258,-3.6621094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o56,23211005.abf,269.1457770785502,15.335254181001824,5.493164,-3507.6904,-3157.959,-2763.6719,-2347.412,-1954.3457,-1578.3691,-1163.3301,-765.9912,-355.83496,1205.0,0.0,0.1205,-61.09619140625,-150.0,1223.0,0.1223,24.688720703125,-150.0,7584.0,0.7584000000000001,-69.4580078125,-200.0,1216.0,96.53737177372204,0.1216,-13.336181640625,1231.0,-29.445481788853773,0.1231,7.965087890625,1290.0,0.129,-52.703857421875,-150.0,0.0023999999999999,3.2785122167797263,10000.0,2.0,0.0,0.0,,,3.9672851562502394,-3.874761,0.0,0.0,,2.0,0.0,0.0,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o57,23211010.abf,705.1618424064328,16.152442235164038,4.8828125,-845.3369,-762.3291,-630.49316,-476.07422,-1220.7031,-1001.5869,-738.5254,-349.73145,-1.2207031,4531.333333333333,0.3333333333333333,0.4531333333333333,-42.92805862426758,-100.0,4565.333333333333,0.4565333333333334,10.030110359191896,-66.66666666666667,4220.0,0.422,-46.875,-100.0,4555.333333333333,32.37355965224206,0.4555333333333333,-10.182698249816896,3764.5,-11.89228852748464,0.37645,-4.6234130859375,4793.5,0.47935,-38.330078125,-50.0,0.0036499999999999,2.5427673049905706,10000.0,6.0,0.0,0.0,-31.225586,,153.19824218750006,0.22307345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4985.5,0.49855,-40.252685546875,-50.0,0.1816993464052286,0.1938,0.1816993464052286,0.153,0.153,0.1252,6.0,-100.0,0.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o86,23225001.abf,209.88932489894177,16.446755348512085,-6.713867,-2954.1016,-2759.3994,-2483.5205,-2173.462,-1869.5068,-1559.4482,-1241.4551,-931.3965,-615.2344,4490.0,0.0,0.449,-44.097900390625,0.0,4510.0,0.451,33.63037109375,0.0,7779.0,0.7779,-49.8046875,0.0,4501.0,79.0490453572791,0.4501,-6.988525390625,4527.0,-21.7014522399412,0.4527,6.2255859375,4593.0,0.4593,-36.773681640625,0.0,0.003,3.6425693766148286,10000.0,0.0,2.0,2.0,-48.693848,0.0273127404825256,277.70996093749983,0.039564736,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3075.0,0.3075,-37.04833984375,50.0,0.1479554983759212,0.0258,0.3063909358663643,0.3259499999999999,0.33975,0.1806,3.333333333333333,55.0,,,,,0.0,1.3333333333333333,4.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,3.333333333333333,5.333333333333333,3.333333333333333,5.333333333333333,2.6666666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o87,23225016.abf,213.4118101861557,16.379209181798803,-8.544922,-0.61035156,-660.4004,-1475.2197,-1249.3896,-1077.8809,-855.7129,-619.50684,-365.6006,-160.52246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o88,23302000.abf,93.758305445079,10.99911934764307,29.907227,6.1035156,1.2207031,-4985.962,-4272.461,-3519.287,-2833.8623,-2186.8896,-1539.3066,-867.3096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o89,23302003.abf,,,,,,,,,,,,,3889.0,0.0,0.3889,-39.239501953125,50.0,3906.0,0.3906,44.3603515625,50.0,4947.6,0.49476,-46.9482421875,40.0,3898.6,95.3054287737822,0.38986,3.9306640625,3914.8,-23.83228630653849,0.39148,29.107666015625,4065.8,0.40658,-40.045166015625,50.0,0.0030199999999999,4.018447045282415,10000.0,0.0,0.0,16.0,-61.514282,0.0203447282219238,232.23876953124991,0.11284766,10.0,2.0,2.0,0.0,4.0,2.0,2.0,3904.5,0.3904499999999999,-43.23577880859375,50.0,0.0612354463725853,0.0192,0.2197686463184861,0.0586,0.0566,0.0358,16.0,100.0,,,,,0.0,5.333333333333333,8.666666666666666,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.333333333333333,6.666666666666667,8.0,9.333333333333334,9.333333333333334,4.666666666666667,1.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o90,23302009.abf,103.08684839416732,9.947610929705997,0.0,4.8828125,0.61035156,-9299.316,-7745.3613,-6649.17,-5629.2725,-4629.5166,-3649.9023,-2576.9043,3282.5,0.0,0.32825,-42.9229736328125,50.0,3296.0,0.3296,55.1300048828125,50.0,4637.0,0.4637,-50.25482177734375,37.5,3290.0,148.1800038533521,0.329,2.32696533203125,3302.25,-34.793471667078805,0.330225,39.886474609375,3418.0,0.3418,-41.89300537109375,50.0,0.00235,4.264556961144404,10000.0,0.0,0.0,20.0,-61.51123,,195.61767578124972,0.14229931,8.0,2.0,2.0,0.0,20.0,2.0,2.0,3308.0,0.3308,-46.44775390625,50.0,0.0244379338111951,0.0703,0.0476458608604049,0.0965,0.0933999999999999,0.0933999999999999,8.0,50.0,,,,,0.0,1.3333333333333333,7.333333333333333,10.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,6.0,9.333333333333334,8.666666666666666,9.333333333333334,11.333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o91,23302018.abf,81.5799013946683,10.1478706629545,15.869141,0.61035156,-4.8828125,-4986.5723,-4249.2676,-3395.996,-2641.6016,-1982.4219,-1191.4062,-466.91895,3455.375,0.0,0.3455375,-35.003662109375,50.0,3478.625,0.3478625,31.8603515625,50.0,4069.25,0.406925,-39.142608642578125,43.75,3462.75,51.8138982365861,0.346275,-17.635345458984375,3490.75,-14.720455529246742,0.349075,19.61517333984375,3725.625,0.3725625,-36.6668701171875,43.75,0.0044,3.649650858515865,10000.0,0.0,0.0,12.0,-51.556396,0.0284647384597258,215.75927734375,0.031859957,16.0,2.0,2.0,0.0,2.0,2.0,2.0,3524.714285714286,0.3524714285714286,-37.436349051339285,50.0,0.0428496927737962,0.0267,0.1625354621282357,0.0630571428571428,0.0601999999999999,0.0456999999999999,16.0,50.0,,,,,4.0,7.333333333333333,4.666666666666667,1.3333333333333333,0.0,0.0,0.0,0.0,2.6666666666666665,5.333333333333333,6.666666666666667,6.666666666666667,8.0,8.0,1.3333333333333333,2.6666666666666665,1.3333333333333333,1.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o92,23302027.abf,109.79309787611314,7.992992672919874,12.207031,-1.2207031,4.8828125,-4744.2627,-5289.917,-4721.0693,-4052.124,-3202.5146,-2364.502,-1447.7539,6542.333333333333,0.0,0.6542333333333333,-41.50390625,20.0,6557.666666666667,0.6557666666666667,50.24210739135742,20.0,9396.333333333334,0.9396333333333334,-52.14436721801758,13.333333333333334,6548.666666666667,111.79342709980833,0.6548666666666668,-8.270263671875,6569.333333333333,-22.05616262840387,0.6569333333333334,30.62947654724121,6722.666666666667,0.6722666666666667,-41.92097854614258,20.0,0.0033666666666666,5.096248726730905,10000.0,0.0,0.0,18.0,-57.61566,0.0263338258868445,335.6933593749972,0.21393342,10.0,4.0,0.0,0.0,6.0,2.0,0.0,5282.0,0.5282,-49.3621826171875,20.0,0.1481783261552787,0.2147,0.1481783261552787,0.42955,0.42955,0.3659,2.0,20.0,,,,,2.0,7.333333333333333,10.666666666666666,12.666666666666666,0.0,0.0,0.0,0.0,0.0,3.333333333333333,4.666666666666667,6.0,8.0,9.333333333333334,12.0,11.333333333333334,12.0,12.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o93,23302034.abf,72.64821792070548,7.080988263603301,-1.2207031,10.375977,4.8828125,-8890.381,-8070.0684,-6933.5938,-5698.8525,-4552.6123,-3172.6074,-1787.1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o94,23302038.abf,95.80655373401902,9.559077830546173,7.9345703,0.61035156,7.3242188,-8063.965,-6967.163,-5813.5986,-4765.625,-3788.4521,-2846.0693,-1877.4414,3354.625,0.0,0.3354625,-35.205841064453125,100.0,3370.375,0.3370375,44.7540283203125,100.0,3959.75,0.395975,-42.499542236328125,87.5,3362.375,96.76130692114266,0.3362375,-2.18963623046875,3377.0,-23.857644315516264,0.3377,33.56170654296875,3539.0,0.3539,-37.8265380859375,100.0,0.0030625,4.107144905058312,10000.0,0.0,0.0,16.0,-64.660645,0.0183648323133024,186.46240234375,0.055145845,0.0,22.0,10.0,0.0,20.0,18.0,4.0,3605.1666666666665,0.3605166666666666,-39.88138834635416,100.0,0.1149456079498384,0.0438,0.3196061162082922,0.0588857142857142,0.0651999999999999,0.0189999999999999,16.0,100.0,,,,,0.0,0.0,2.6666666666666665,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,4.666666666666667,4.0,6.0,7.333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o95,23302045.abf,560.1752892710343,13.07506178878552,-1.2207031,-4.8828125,-0.61035156,-3.6621094,-4459.839,-3636.4746,-3057.8613,-2485.962,-1966.5527,-1365.9668,3757.857142857143,0.0,0.3757857142857143,-38.67885208129883,50.0,3777.142857142857,0.3777142857142857,33.83963394165039,50.0,4669.428571428572,0.4669428571428571,-44.26792526245117,42.85714285714285,3768.142857142857,64.61858875701355,0.3768142857142857,-1.0506765842437744,3786.285714285714,-19.726507112438423,0.3786285714285715,21.279470443725582,3994.428571428572,0.3994428571428572,-40.27448272705078,42.85714285714285,0.0034999999999999,3.3318703682882984,10000.0,0.0,0.0,10.0,-60.08606,0.0189547763778167,193.78662109374983,0.041546624,14.0,2.0,2.0,0.0,4.0,2.0,2.0,3847.1666666666665,0.3847166666666666,-41.6259765625,50.0,0.0050313061202584,0.0506,0.1211141958328157,0.0711666666666666,0.07085,0.0794999999999999,14.0,50.0,,,,,0.0,6.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.666666666666667,7.333333333333333,9.333333333333334,11.333333333333334,10.666666666666666,11.333333333333334,8.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
