,File,Input Resistance(v_clamp),Access resistance,-70.0 mV,-60.0 mV,-50.0 mV,-40.0 mV,-30.0 mV,-20.0 mV,-10.0 mV,0.0 mV,10.0 mV,20.0 mV,threshold_index,clipped,threshold_t,threshold_v,threshold_i,peak_index,peak_t,peak_v,peak_i,trough_index,trough_t,trough_v,trough_i,upstroke_index,upstroke,upstroke_t,upstroke_v,downstroke_index,downstroke,downstroke_t,downstroke_v,fast_trough_index,fast_trough_t,fast_trough_v,fast_trough_i,width,upstroke_downstroke_ratio,sampling rate,-100.0 pA,0.0 pA,100.0 pA,RMP,time constant (sec),input resistance (Mo),sag ratio,50.0 pA,200.0 pA,300.0 pA,-50.0 pA,150.0 pA,250.0 pA,350.0 pA,slow_trough_index,slow_trough_t,slow_trough_v,slow_trough_i,adapt,latency,isi_cv,mean_isi,median_isi,first_isi,avg_rate,injected current (pA),-200.0 pA,-150.0 pA,-300.0 pA,-250.0 pA,20.0 pA,40.0 pA,60.0 pA,80.0 pA,-10.0 pA,-5.0 pA,5.0 pA,10.0 pA,15.0 pA,25.0 pA,30.0 pA,35.0 pA,45.0 pA,55.0 pA,70.0 pA,65.0 pA,75.0 pA,85.0 pA,-80.0 pA,-60.0 pA,-40.0 pA,-20.0 pA,120.0 pA,140.0 pA,160.0 pA,180.0 pA,-400.0 pA,400.0 pA,500.0 pA,600.0 pA,700.0 pA,800.0 pA,900.0 pA,1000.0 pA,-500.0 pA,-1000.0 pA,-900.0 pA,-800.0 pA,-700.0 pA,-600.0 pA,-580.0 pA,-560.0 pA,-540.0 pA,-520.0 pA,-480.0 pA,-460.0 pA,-440.0 pA,-420.0 pA,-380.0 pA,-360.0 pA,-340.0 pA,-320.0 pA,-680.0 pA,-660.0 pA,-640.0 pA,-620.0 pA
s64,2023_05_05_0000.abf,196.52751757230155,17.9126105859255,6.713867,4.8828125,-2411.499,-2155.1514,-1879.8828,-1679.0771,-1475.8301,-1247.5586,-1011.35254,-783.6914,5169.333333333333,0.0,0.5169333333333334,-44.62687301635742,40.0,5187.25,0.518725,41.43524169921875,40.0,5928.083333333333,0.5928083333333333,-47.332763671875,36.66666666666666,5178.416666666667,101.86322798350106,0.5178416666666668,-7.776895999908447,5199.5,-26.530606965516284,0.51995,17.15596580505371,5310.666666666667,0.5310666666666667,-40.85540771484375,40.0,0.0028333333333333,3.885791361047674,10000.0,0.0,0.0,18.0,-62.479656,0.0186555525052609,245.84089006696485,0.13766834,10.0,,,,,,,5533.2,0.55332,-46.453857421875,40.0,0.1267281942813908,0.0421,0.521314477668212,0.0851636363636363,0.0856,0.0121999999999999,12.0,40.0,,,,,0.0,12.0,15.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,6.666666666666667,10.0,10.666666666666666,,,,,0.0,0.0,0.0,0.0,17.0,15.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s65,2023_05_05_0011.abf,231.98806862764025,20.47008421572388,2.4414062,-1.2207031,1.2207031,-1674.1943,-1427.002,-1239.624,-1090.6982,-951.5381,-796.5088,-638.42773,4833.4,0.0,0.48334,-42.694091796875,40.0,4851.2,0.48512,33.978271484375,40.0,7310.8,0.7310800000000001,-47.503662109375,32.0,4840.4,88.88278433042277,0.4840400000000001,-17.340087890625,4862.6,-29.9392626427469,0.48626,11.43798828125,4920.4,0.4920400000000001,-38.26904296875,40.0,0.0026599999999999,3.0501908114809604,10000.0,0.0,0.0,17.0,-60.013836,0.0148543019004735,299.5518275669651,0.08682875,4.666666666666667,,,,,,,4791.666666666667,0.4791666666666667,-46.24430338541666,40.0,0.5500127898089758,0.1007,0.9585485258487556,0.2118,0.14865,0.0106999999999999,5.0,40.0,,,,,0.0,5.0,12.0,15.0,0.0,0.0,0.0,4.666666666666667,0.0,0.0,0.0,0.0,1.3333333333333333,6.0,,,,,0.0,0.0,0.0,0.0,20.0,21.0,21.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s66,2023_05_05_0020.abf,151.2952634771715,13.830253350963996,-4.272461,0.0,4.8828125,-5399.7803,-4865.7227,-4226.6846,-3685.3027,-3141.4795,-2589.7217,-1993.4082,5812.75,0.0,0.581275,-35.1104736328125,40.0,5828.75,0.582875,51.849365234375,40.0,7148.5,0.71485,-46.15020751953125,30.0,5819.75,114.51242715498412,0.581975,-3.56292724609375,5844.0,-30.793066974133573,0.5844,17.8070068359375,5896.75,0.589675,-36.24725341796875,40.0,0.0028,3.72104456589036,10000.0,0.0,0.0,18.0,-58.207195,0.0177316430131384,270.90890066964295,0.17190672,6.0,,,,,,,5162.666666666667,0.5162666666666667,-42.03287760416666,40.0,0.1824093925079456,0.1169,0.3164928208785352,0.2538,0.2244999999999999,0.1734,4.0,40.0,,,,,0.0,4.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,8.0,,,,,0.0,0.0,0.0,0.0,19.0,20.0,17.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s67,2023_05_05_0033.abf,143.38143299361593,17.360377648554667,9.155273,6.1035156,6.713867,-1887.207,-1687.6221,-1419.6777,-1219.4824,-983.8867,-891.72363,-494.38477,4689.8,0.0,0.46898,-36.956787109375,20.0,4713.0,0.4713,35.626220703125,20.0,6996.2,0.6996200000000001,-41.9189453125,16.0,4702.4,63.14724890270926,0.47024,-1.324462890625,4726.4,-20.430377048207028,0.47264,15.56396484375,4858.0,0.4858,-35.589599609375,20.0,0.0032999999999999,3.088593948327955,10000.0,0.0,0.0,9.0,-46.209717,0.0238372263426174,207.08356584821425,0.1808319,3.333333333333333,,,,,,,4353.75,0.435375,-40.48919677734375,20.0,0.0326880816625999,0.0078,0.4036483657793454,0.181425,0.16265,0.1404,5.0,20.0,,,,,5.0,6.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.333333333333333,2.0,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s69,2023_05_05_0042.abf,93.11605899464097,12.53505879950992,0.61035156,4.272461,-3698.7305,-3405.7617,-2980.3467,-2521.9727,-1991.5771,-1461.792,-913.6963,-363.15918,3704.571428571429,0.0,0.3704571428571429,-64.58391571044922,-400.0,3733.571428571429,0.3733571428571429,2.506801128387451,-400.0,5852.142857142857,0.5852142857142858,-66.99916076660156,-414.2857142857143,3720.142857142857,47.4539213618478,0.3720142857142857,-29.48434066772461,3757.857142857143,-12.494402283169125,0.3757857142857143,-20.965576171875,3890.857142857143,0.3890857142857143,-62.88800811767578,-400.0,0.0046571428571428,3.791129124464716,10000.0,0.0,0.0,0.0,,,3.3264160156251577,-7.0683565,,0.0,0.0,,,,,3829.3333333333335,0.3829333333333333,-65.02278645833333,-400.0,0.1373381295813268,0.0431999999999999,0.4691149405706855,0.07805,0.0908499999999999,0.0223,7.0,-400.0,0.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,,,,,,,,,,,,,,,,
s70,2023_05_05_0049.abf,92.08153324669934,10.589665174297824,-9.155273,-8.544922,-11.59668,-9094.849,-7883.911,-6682.7393,-5593.872,-4560.547,-3571.167,-2454.2236,7490.0,0.0,0.749,-40.8477783203125,0.0,7507.5,0.75075,50.323486328125,0.0,12284.5,1.22845,-46.2493896484375,0.0,7500.0,101.4448404107122,0.75,7.14111328125,7516.5,-27.273178472182188,0.75165,32.8826904296875,7656.0,0.7656000000000001,-39.1693115234375,0.0,0.00285,3.72017183488258,10000.0,0.0,2.0,1.0,-45.292156,0.0452837323119265,165.88483537946422,0.03430757,11.333333333333334,,,,,,,7353.0,0.7353000000000001,-45.654296875,0.0,0.071244863376871,0.0171,0.3638379156530951,0.1181375,0.09825,0.0711999999999999,9.0,20.0,,,,,9.0,14.0,16.0,5.0,0.0,0.0,2.0,3.333333333333333,5.333333333333333,7.333333333333333,8.666666666666666,10.0,10.666666666666666,12.0,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s71,2023_05_05_0062.abf,75.58206216037179,16.03147098492129,4.272461,0.0,0.0,-3899.5361,-3325.1953,-2797.2412,-2442.0166,-2106.9336,-1643.0664,-1210.9375,6656.5,0.0,0.6656500000000001,-40.71044921875,40.0,6671.5,0.66715,51.20849609375,40.0,13026.5,1.30265,-49.5758056640625,20.0,6663.5,121.84615312935722,0.66635,-5.1116943359375,6682.5,-38.8383089742614,0.66825,20.6756591796875,6716.5,0.6716500000000001,-40.0848388671875,40.0,0.0023,3.137297771324855,10000.0,0.0,0.0,11.0,-52.317303,0.1097110816564871,132.53348214285762,0.24685058,2.0,,,,,,,7110.0,0.7110000000000001,-45.257568359375,40.0,0.1070176677185351,0.0826,0.2246135402326397,0.1686,0.18445,0.1041999999999999,5.0,60.0,,,,,0.0,2.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.666666666666667,,,,,0.0,0.0,0.0,0.0,13.0,15.0,17.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s80,2023_05_08_0000.abf,136.06222708237652,10.75225903667037,-2.4414062,-3.6621094,-0.61035156,-8572.998,-7352.9053,-6334.839,-5446.167,-4595.337,-3657.2266,-2781.9824,9803.0,0.0,0.9803,-47.12931442260742,20.0,9817.666666666666,0.9817666666666668,56.732177734375,20.0,12506.333333333334,1.2506333333333333,-51.09659957885742,13.333333333333334,9810.666666666666,147.012582215133,0.9810666666666666,-4.150390625,9824.666666666666,-35.49099327451458,0.9824666666666668,39.46940231323242,9910.666666666666,0.9910666666666668,-45.2880859375,13.333333333333334,0.0025333333333333,4.13628662771633,10000.0,0.0,0.0,21.0,-57.647705,0.0152712903678767,205.2089146205365,0.06336732,10.666666666666666,,,,,,,10351.0,1.0351,-47.9888916015625,20.0,0.0371763849895817,0.0234999999999999,0.2957179791503406,0.0728230769230769,0.0718,0.0368,14.0,40.0,,,,,3.0,14.0,17.0,19.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,6.0,7.333333333333333,10.666666666666666,11.333333333333334,,,,,0.0,0.0,0.0,0.0,20.0,17.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s81,2023_05_08_0012.abf,110.68396768512552,12.07966141175428,4.272461,3.0517578,5.493164,-6326.294,-5343.628,-4719.2383,-4051.5137,-3367.3096,-2637.9395,-1823.1201,3786.0,0.0,0.3786,-45.562744140625,20.0,3800.0,0.38,55.908203125,20.0,19357.0,1.9357,-55.999755859375,0.0,3793.0,148.70523245891334,0.3793,3.570556640625,3806.0,-34.24466667253814,0.3806,40.802001953125,3865.0,0.3865,-40.008544921875,20.0,0.0024,4.342434805422261,10000.0,0.0,0.0,15.0,-55.52165,0.020178387621917,185.4160853794646,0.059464216,6.666666666666667,,,,,,,6326.666666666667,0.6326666666666667,-44.850667317708336,30.0,0.0828427516201069,0.0277999999999999,0.3910458699080055,0.0952099999999999,0.0907999999999999,0.0324,11.0,40.0,,,,,1.0,11.0,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.0,6.666666666666667,8.0,,,,,0.0,0.0,0.0,0.0,13.0,6.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s82,2023_05_08_0018.abf,34.472625948430434,8.499006686711773,17.089844,-1060.1807,-1047.3633,-4658.8135,-3731.6895,-2879.6387,-1979.3701,-1059.5703,-138.5498,5.493164,1410.0,0.0,0.141,-45.47119140625,-460.0,1435.0,0.1435,28.778076171875,-460.0,14716.0,1.4716,-48.33984375,-500.0,1427.0,60.13702793295839,0.1427,-0.335693359375,1445.0,-22.99120391093632,0.1445,11.04736328125,1546.0,0.1546,-42.724609375,-460.0,0.0028999999999999,2.6156537154782384,10000.0,,,,,,15.19884381975445,-1.9556754,,,,,,,,,,,,0.0896296296296295,0.0043999999999999,0.0896296296296295,0.27,0.27,0.2458,3.0,-440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,,,,
s83,2023_05_08_0020.abf,84.13677618265014,16.154461551789776,4.8828125,1.8310547,-1.8310547,-2091.0645,-1767.5781,-1495.3613,-1232.9102,-975.95215,-722.0459,-481.56738,8854.5,0.0,0.8854500000000001,-35.3851318359375,80.0,8872.5,0.8872500000000001,54.3060302734375,80.0,10721.0,1.0721,-48.4771728515625,40.0,8863.5,101.41223364498713,0.88635,2.4261474609375,8883.5,-35.10101602511577,0.88835,24.47509765625,8925.5,0.8925500000000001,-33.935546875,80.0,0.00245,2.888290618014274,10000.0,0.0,0.0,5.0,-56.502277,,123.72698102678608,0.0879673,2.0,,,,,,,7556.0,0.7556,-39.55078125,80.0,0.0694305475223481,0.1303,0.1902507248560576,0.173825,0.1651999999999999,0.1473,5.0,100.0,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,8.0,10.0,12.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s84,2023_05_08_0027.abf,98.9252114249,18.72040473474612,-1356.8115,-1185.3027,-976.5625,-740.9668,-535.8887,-302.12402,-60.424805,5.493164,1.2207031,4.8828125,11309.0,1.0,1.1309,-66.58935546875,-700.0,11354.0,1.1354,-12.20703125,-500.0,,,,,11341.0,28.30812530657492,1.1341,-30.82275390625,,,,,,,,,,,10000.0,,,,,,36.22327532087057,-1.2766051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,1.0,0.0
u1,23118000.abf,316.10687317919155,18.250909417622747,-207.51953,-310.0586,-297.85156,-1083.9844,-1114.502,-972.9004,-798.9502,-615.2344,-420.53223,-224.60938,1333.0,0.0,0.1333,-36.2548828125,50.0,1357.0,0.1357,35.614013671875,50.0,9665.0,0.9665,-60.97412109375,0.0,1349.0,65.90239839443606,0.1349,8.72802734375,1367.0,-24.60012410774524,0.1367,18.096923828125,1438.0,0.1438,-44.677734375,50.0,0.003,2.678945768964108,10000.0,0.0,0.0,2.0,-60.928345,0.0144247625636157,442.19970703125017,0.087531656,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u2,23118010.abf,8782.794427193541,14.500964930612747,3.0517578,1.8310547,-3.0517578,-228.88184,-779.41895,-812.9883,-669.55566,-451.0498,-209.96094,-3.6621094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u3,23118016.abf,49.543865181443394,14.060566464518937,-344.84863,-162.96387,-45.776367,-125.12207,-3.6621094,-1.8310547,-1.8310547,-2.4414062,1.8310547,3.0517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u4,23118017.abf,-13.967841973249683,9.40322740808286,53.100586,-9.155273,-7745.3613,-7698.3643,-7429.199,-6337.8906,-5427.246,-4419.5557,-3386.8408,-2320.5566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u5,23118031.abf,123.0044624915804,25.59790842343387,9.155273,-128.78418,-72.631836,-1.8310547,-19.53125,-1.2207031,-10.986328,-5473.633,-3942.2607,-2326.6602,13585.714285714286,0.0,1.3585714285714288,-50.96871566772461,2.857142857142857,13595.142857142857,1.3595142857142857,48.76708984375,2.857142857142857,14113.714285714286,1.4113714285714285,-58.37140655517578,2.857142857142857,13590.714285714286,202.1112493290425,1.3590714285714287,-18.746511459350582,13600.285714285714,-38.34095047033495,1.3600285714285716,34.00966262817383,13739.142857142857,1.3739142857142856,-52.34636688232422,2.857142857142857,0.0020714285714285,5.271426068136996,10000.0,,0.0,,-57.4646,,210.57128906249636,3.3565202,,,,,,,,12611.666666666666,1.2611666666666668,-58.247884114583336,3.333333333333333,0.0301675316122935,0.4177,0.2101425941879628,0.2089833333333333,0.1987,0.1682999999999999,4.0,10.0,,,,,,,,,0.0,0.0,2.6666666666666665,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u6,23118046.abf,101.24022909639464,15.559024847977003,-2.4414062,5.493164,-3977.6611,-3399.6582,-2875.9766,-2597.6562,-2166.748,-1717.5293,-1283.5693,-856.9336,3007.0,0.0,0.3007,-47.20051956176758,50.0,3018.833333333333,0.3018833333333333,44.53532028198242,50.0,3721.0,0.3721,-53.64990234375,41.66666666666666,3013.0,155.83893060110293,0.3013,-10.564167976379396,3024.6666666666665,-35.693716706155165,0.3024666666666666,29.33247947692871,3082.1666666666665,0.3082166666666666,-47.45991897583008,50.0,0.0021666666666666,4.370371913825244,10000.0,0.0,0.0,26.0,-64.9292,0.014257826112588,183.71582031249983,0.106161416,12.0,28.0,4.0,0.0,32.0,18.0,2.0,3287.0,0.3287,-51.97906494140625,50.0,0.2433742159044683,0.0471,0.4738138972374344,0.06964,0.0805,0.0116,12.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u7,23118061.abf,190.29842255829607,18.57293461754732,-1.2207031,6.1035156,-2738.037,-2449.3408,-2058.7158,-1770.6299,-1522.8271,-1246.9482,-966.1865,-688.47656,3151.25,0.0,0.315125,-46.4324951171875,50.0,3164.75,0.3164749999999999,36.956787109375,50.0,4093.5,0.40935,-55.88531494140625,37.5,3157.25,129.36183968846802,0.315725,-20.56884765625,3178.75,-34.85631516645648,0.317875,0.11444091796875,3216.25,0.321625,-48.89678955078125,50.0,0.0023499999999999,3.767688949618981,10000.0,0.0,0.0,26.0,-67.11426,0.0209378241151577,239.86816406249997,0.17021438,8.0,28.0,22.0,0.0,28.0,28.0,6.0,3494.0,0.3494,-52.6580810546875,50.0,0.4489329182704605,0.0775,0.6280178672044128,0.1062333333333333,0.1446,0.0123999999999999,8.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u8,23221000.abf,47.41396539073628,22.800206397524367,-24.414062,-21.972656,-2.4414062,-20.751953,-21.362305,-48.828125,-10.375977,0.0,9.765625,-1.8310547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u9,23221001.abf,182.47021239935023,17.28213169684941,6.1035156,-9.155273,-2304.6875,-2008.667,-1726.6846,-1435.5469,-1104.7363,-785.52246,-462.03613,-125.73242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u10,23221004.abf,428.0853946108329,16.803650769637148,0.0,-12.207031,-3446.6553,-3114.624,-2772.8271,-2414.5508,-2059.9365,-1732.1777,-1348.877,-944.21387,4129.2,0.0,0.41292,-52.197265625,0.0,4148.0,0.4147999999999999,38.299560546875,0.0,4605.8,0.46058,-60.5712890625,0.0,4139.4,100.29796129614336,0.41394,-9.100341796875,4159.4,-23.77755654035693,0.41594,18.157958984375,4337.4,0.4337399999999999,-58.013916015625,0.0,0.00342,4.218512771389369,10000.0,0.0,6.0,14.0,-57.440186,0.0284051806185985,484.31396484374994,0.016969187,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3562.25,0.356225,-60.5316162109375,0.0,0.0258048457616702,-0.0931999999999999,0.0547692188189554,0.1997749999999999,0.201,0.1832,6.0,0.0,,,,,10.0,14.0,17.333333333333332,19.33333333333333,0.0,0.0,2.6666666666666665,5.333333333333333,7.333333333333333,10.666666666666666,12.0,13.333333333333334,15.333333333333334,16.666666666666668,18.666666666666668,18.0,18.666666666666668,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u11,23221017.abf,,,,,,,,,,,,,3654.0,0.0,0.3654,-44.70389175415039,50.0,3670.428571428572,0.3670428571428571,42.083740234375,50.0,4432.285714285715,0.4432285714285714,-56.02155303955078,42.85714285714285,3662.142857142857,110.5858973218591,0.3662142857142857,-7.363455772399902,3679.142857142857,-27.44260580902152,0.3679142857142857,24.339948654174805,3803.714285714286,0.3803714285714285,-53.131103515625,42.85714285714285,0.003,4.043648230515105,10000.0,0.0,0.0,22.0,-69.84558,0.0251164910506234,424.4995117187493,0.050572958,14.0,28.0,12.0,0.0,26.0,30.0,4.0,3509.833333333333,0.3509833333333333,-53.731282552083336,50.0,0.0315696518417379,0.034,0.1076524405360101,0.0754166666666666,0.07755,0.0600999999999999,14.0,50.0,,,,,0.0,6.666666666666667,10.666666666666666,14.0,0.0,0.0,0.0,0.0,0.0,2.0,3.333333333333333,6.0,8.0,10.0,12.666666666666666,12.0,13.333333333333334,14.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u12,23221019.abf,,,,,,,,,,,,,9043.666666666666,0.0,0.9043666666666668,-45.61360549926758,25.0,9057.333333333334,0.9057333333333334,51.52384567260742,25.0,10985.333333333334,1.0985333333333334,-62.744140625,16.666666666666668,9050.666666666666,149.35493799640116,0.9050666666666668,-5.055745601654053,9064.333333333334,-34.81712860622226,0.9064333333333332,34.24072265625,9169.0,0.9169,-54.718017578125,25.0,0.0026,4.289663602479248,10000.0,,0.0,,-71.043396,0.0366596437388491,457.7636718750001,0.09414947,8.0,,,,,,,6513.5,0.65135,-58.7615966796875,25.0,0.0991319444444444,0.3162,0.0991319444444444,0.5760000000000001,0.5760000000000001,0.5189,2.0,25.0,,,,,0.0,6.0,10.0,12.666666666666666,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.333333333333333,7.333333333333333,9.333333333333334,10.666666666666666,10.666666666666666,11.333333333333334,12.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u13,23221020.abf,,,,,,,,,,,,,7275.0,0.0,0.7275,-45.4559326171875,35.0,7288.0,0.7288,52.9632568359375,35.0,10451.0,1.0451,-63.8275146484375,17.5,7282.0,152.81019176400815,0.7282,0.6256103515625,7295.5,-37.304854766869376,0.72955,33.3251953125,7394.0,0.7394000000000001,-54.6417236328125,35.0,0.0024999999999999,4.095906961518361,10000.0,,0.0,,-69.758606,0.0284896846987711,424.19433593749886,0.25196663,5.333333333333333,,,,,,,3219.0,0.3219,-57.403564453125,35.0,0.1018251509071751,0.1085,0.3774739321767235,0.313575,0.2873,0.2678,3.333333333333333,40.0,,,,,0.0,3.333333333333333,7.333333333333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,5.333333333333333,8.0,9.333333333333334,8.666666666666666,10.0,10.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u14,23221021.abf,130.51835584966096,15.31898124017828,-21.972656,-2.4414062,-4.8828125,-10.375977,6.713867,2.4414062,-6.713867,6.1035156,18.310547,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
